order_item_id,order_id,customer_sk,customer_id,product_sk,product_id,order_date_key,order_date,order_status,is_completed,quantity,unit_price_nok,line_revenue_nok,line_cost_nok,line_profit_nok,line_margin_pct
1,1001,c4ca4238a0b923820dcc509a6f75849b,1,38b3eff8baf56627478ec76a704e9b52,101,20230315,2023-03-15,completed,true,1,89.9,89.9,32.0,57.900000000000006,0.6440489432703004
2,1001,c4ca4238a0b923820dcc509a6f75849b,1,6974ce5ac660610b44d9b9fed0ff9548,103,20230315,2023-03-15,completed,true,1,59.9,59.9,18.5,41.4,0.6911519198664441
3,1001,c4ca4238a0b923820dcc509a6f75849b,1,65b9eea6e1cc6bb9f0cd2a47751a186f,105,20230315,2023-03-15,completed,true,1,34.9,34.9,12.0,22.9,0.6561604584527221
4,1002,c81e728d9d4c2f636f067f89cc14862c,2,c9e1074f5b3f9fc8ea15d152add07294,104,20230318,2023-03-18,completed,true,1,64.9,64.9,20.0,44.900000000000006,0.691833590138675
5,1002,c81e728d9d4c2f636f067f89cc14862c,2,6974ce5ac660610b44d9b9fed0ff9548,103,20230318,2023-03-18,completed,true,1,59.9,59.9,18.5,41.4,0.6911519198664441
6,1003,eccbc87e4b5ce2fe28308fd9f2a7baf3,3,38b3eff8baf56627478ec76a704e9b52,101,20230402,2023-04-02,completed,true,1,89.9,89.9,32.0,57.900000000000006,0.6440489432703004
7,1004,e4da3b7fbbce2345d7772b0674a318d5,5,a97da629b098b75c294dffdc3e463904,107,20230410,2023-04-10,completed,true,1,99.9,99.9,38.0,61.900000000000006,0.6196196196196196
8,1004,e4da3b7fbbce2345d7772b0674a318d5,5,f0935e4cd5920aa6c7c996a5ee53a70f,106,20230410,2023-04-10,completed,true,2,39.9,79.8,29.0,50.8,0.6365914786967418
9,1004,e4da3b7fbbce2345d7772b0674a318d5,5,65b9eea6e1cc6bb9f0cd2a47751a186f,105,20230410,2023-04-10,completed,true,1,34.9,34.9,12.0,22.9,0.6561604584527221
10,1005,c4ca4238a0b923820dcc509a6f75849b,1,ec8956637a99787bd197eacd77acce5e,102,20230505,2023-05-05,completed,true,1,89.9,89.9,32.0,57.900000000000006,0.6440489432703004
